read_data	${fname}
read_data	PE_nc10_cl1000.dat
  orthogonal box = (0 0 0) to (80.0586 80.0586 80.0586)
  2 by 2 by 2 MPI processor grid
  reading atoms ...
  10000 atoms
  scanning bonds ...
  1 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  1 = max dihedrals/atom
  reading bonds ...
  9990 bonds
  reading angles ...
  9980 angles
  reading dihedrals ...
  9970 dihedrals
  2 = max # of 1-2 neighbors
  2 = max # of 1-3 neighbors
  4 = max # of 1-4 neighbors
  6 = max # of special neighbors
  special bonds CPU = 0.00175758 secs
  read_data CPU = 0.0762613 secs

# Dreiding potential information
neighbor	0.4 bin
neigh_modify	every 10 one 10000
bond_style      harmonic
bond_coeff	1 350 1.53
angle_style     harmonic
angle_coeff	1 60 109.5
dihedral_style	multi/harmonic
dihedral_coeff	1 1.73 -4.49 0.776 6.99 0.0
pair_style	lj/cut 10.5
pair_coeff	1 1 0.112 4.01 10.5

#####################################################
# Equilibration Stage 1 (Langevin dynamics at 500 K)
velocity 	all create 500.0 1231
fix		1 all nve/limit 0.05
fix		2 all langevin 500.0 500.0 10.0 904297
thermo_style	custom step temp press
thermo          100
timestep	1
run		10000
Neighbor list info ...
  update every 10 steps, delay 10 steps, check yes
  max neighbors/atom: 10000, page size: 100000
  master list distance cutoff = 10.9
  ghost atom cutoff = 10.9
  binsize = 5.45, bins = 15 15 15
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d/newton
      bin: standard
WARNING: Inconsistent image flags (../domain.cpp:784)
Per MPI rank memory allocation (min/avg/max) = 6.86 | 7.391 | 7.985 Mbytes
Step Temp Press 
       0          500 1.8475472e+08 
    8580    440.44678    69.356908 
    8590     440.1539    126.50619 
    8600    436.11751    165.38004 
    8610    440.99271    236.76857 
    8620    438.89867    165.60292 
    8630    435.02583    27.643443 
    8640    440.60228   -7.4815226 
    8650    439.69334   -18.402973 
    8660    435.80241    47.130814 
    8670    438.24016    218.22928 
    8680    436.24255    275.28281 
    8690    430.79232    129.65122 
    8700    431.82457   -92.162492 
    8710    432.37325   -275.26625 
    8720    429.96226   -263.76023 
    8730    432.02241    13.197334 
    8740    433.49627    310.32404 
    8750      430.943    361.05262 
    8760    431.59989    169.24975 
    8770    432.67897   -124.01366 
    8780    430.44273   -288.63422 
    8790    431.24573   -123.42193 
    8800    432.64947    221.82325 
    8810    431.25851    408.66098 
    8820    431.98797    292.79728 
    8830    431.53324   -29.473069 
    8840    433.23065   -227.24991 
    8850    434.39789   -142.29243 
    8860    431.97734    108.34492 
    8870    435.31854    347.26691 
    8880    434.05772    297.48262 
    8890    429.75373    15.410828 
    8900     434.1206   -176.30599 
    8910     432.1781    -216.7358 
    8920    429.90636   -53.632621 
    8930    434.47641    200.21957 
    8940    431.57918    212.71902 
    8950    430.32205    10.007037 
    8960    432.89079   -227.50094 
    8970    429.23138     -373.522 
    8980    429.18694   -269.76755 
    8990    430.16956   -54.911191 
    9000    429.29481    34.956681 
    9010    432.07492   -55.634745 
    9020    430.11985   -279.99915 
    9030    429.58719   -381.17071 
    9040     431.9535   -259.66217 
    9050    428.61382   -77.825112 
    9060    429.28034    63.824135 
    9070    431.62404    24.134682 
    9080    429.03477   -194.43421 
    9090    429.41627   -340.10233 
    9100    429.50226   -307.13306 
    9110    428.79054   -138.58302 
    9120    428.94833    5.7165063 
    9130    429.05697   -31.127139 
    9140    432.90252   -197.04288 
    9150    432.10194   -375.17144 
    9160    430.34342   -341.47735 
    9170    435.11961   -35.252466 
    9180    431.61949    197.83631 
    9190    427.87096     192.0931 
    9200    432.91562   0.37382244 
    9210    430.96212   -275.80938 
    9220    428.54407   -279.27851 
    9230    432.31567    88.909015 
    9240    431.36834    421.43414 
    9250     427.3364    375.42991 
    9260    428.92349    4.8813069 
    9270    430.37563   -386.89807 
    9280    428.60689   -435.88275 
    9290    430.77506    -31.01603 
    9300    433.15404    438.12955 
    9310    429.21891    475.94328 
    9320    427.70266    65.762914 
    9330    429.13172   -438.36829 
    9340    427.83503   -620.35744 
    9350    429.64091   -260.69453 
    9360    432.75609    332.80312 
    9370    431.86158    603.17165 
    9380    431.02054    334.44287 
    9390    428.86834   -237.38377 
    9400    426.91711   -589.79977 
    9410    428.76414   -383.11747 
    9420    428.40507    166.75124 
    9430    430.47105    602.18419 
    9440    433.21001    518.66589 
    9450    428.63128   -71.691982 
    9460    428.28299   -587.05663 
    9470    428.72505   -617.50061 
    9480    425.47154   -188.32468 
    9490    428.04138    382.42649 
    9500     430.9909     576.5923 
    9510     428.6852    204.87457 
    9520    427.95624    -346.7372 
    9530    428.33538   -586.71376 
    9540     425.2616   -338.48043 
    9550    423.41227    209.60858 
    9560    424.60715    600.90052 
    9570    426.49617    481.18831 
    9580    425.37025   -63.444101 
    9590    423.25085   -530.91733 
    9600    425.88381   -481.71372 
    9610    423.58826   -35.117926 
    9620    419.19035    436.21981 
    9630    422.75739    594.31199 
    9640    421.47902    241.33835 
    9650    417.50047    -271.5877 
    9660    421.70928   -417.84298 
    9670    423.04656    -147.9089 
    9680    421.32171    297.79001 
    9690    424.78796     579.6088 
    9700    426.62863     400.5224 
    9710    424.84753   -112.09176 
    9720    425.42414   -516.93867 
    9730    426.12751   -554.37554 
    9740    424.78199   -298.06428 
    9750    425.82919   -12.190563 
    9760    428.54477    23.195199 
    9770    427.90885   -253.58473 
    9780    427.79344   -578.00116 
    9790    427.87991   -691.58254 
    9800    427.33633   -525.17489 
    9810    427.65813   -213.36353 
    9820     427.3034   -12.849398 
    9830     428.5296   -42.297655 
    9840    428.50441   -246.93354 
    9850    424.05795   -445.43285 
    9860    423.47043   -422.38643 
    9870    423.09164   -241.98844 
    9880    419.28312   -81.064016 
    9890    422.67062     36.08461 
    9900     425.8597    30.970732 
    9910    422.93939   -80.209237 
    9920    424.72014   -115.25853 
    9930    424.60251   -79.795528 
    9940    422.19343    7.0430047 
    9950    423.67857    134.28415 
    9960    425.09061     194.1768 
    9970    426.34808      154.358 
    9980    424.15845    42.602425 
    9990    424.28631   -3.7890093 
   10000    424.61403    13.942175 
   10010    416.80226    -13.68235 
   10020    419.01397     36.14987 
   10030    423.79794    76.690846 
   10040     417.4441 -0.0019306093 
   10050      422.712    23.483683 
   10060    428.84987    28.980817 
   10070    419.84931    -128.3271 
   10080    422.08303   -154.38319 
   10090    426.32386   -84.052013 
   10100    418.13668   -72.798979 
   10110    420.05675    6.3176014 
   10120    423.22453    4.0120273 
   10130    418.53938   -163.48152 
   10140    419.17965   -270.76117 
   10150    421.14577   -241.04978 
   10160    421.57888   -104.92161 
   10170    422.13886     55.28969 
   10180    422.55262     131.9368 
   10190    423.75248    94.054119 
   10200    422.64153   -14.525983 
   10210    421.30416   -58.710611 
   10220    423.79942    38.995981 
   10230    424.56113    159.86118 
   10240    423.38725    191.18184 
   10250    425.29397    124.64802 
   10260    427.62284   -24.059367 
   10270    427.15723   -192.59473 
   10280    427.85418   -266.35132 
   10290    431.45794   -229.77917 
   10300    428.81621   -235.70827 
   10310    425.54187   -292.08868 
   10320    427.37534   -342.32896 
   10330    422.27504     -436.929 
   10340    419.58269   -441.75619 
   10350     422.7636   -352.83905 
   10360    419.38507   -364.34518 
   10370    418.15786   -420.26701 
   10380    420.31875   -444.05646 
   10390    418.58404   -445.97629 
   10400    418.92131    -380.7895 
   10410    421.53196   -303.82574 
   10420    423.23957   -293.53531 
   10430    422.85142   -328.82035 
   10440    421.84913   -322.29194 
   10450    423.12551   -225.83568 
   10460    418.85338   -143.42399 
   10470    416.91993   -66.532211 
   10480     421.7168  -0.32087864 
   10490    417.92886   -59.313864 
   10500    418.14229    -73.90918 
   10510     421.7665   -5.7112314 
   10520    415.67698    26.318031 
   10530    417.00027    119.55463 
   10540    418.93003    157.29695 
   10550    415.41012    69.916896 
   10560    420.34431    24.447161 
   10570    419.32834   -18.794972 
   10580    415.84105    17.557131 
   10590    419.49013    165.43386 
   10600    416.31337    186.64904 
   10610    415.51757    92.268683 
   10620    418.81422     -43.0519 
   10630    416.91114   -170.68554 
   10640    418.02995   -149.52729 
   10650    417.56046   -68.009239 
   10660    417.10984   -25.318564 
   10670    419.05404   -63.525306 
   10680    416.87292   -191.33587 
   10690    419.30083   -242.12545 
   10700    420.90554   -224.47607 
   10710    418.05913    -197.7376 
   10720    421.35425   -132.94463 
   10730    422.51622   -149.05569 
   10740    419.82669   -221.16275 
   10750    420.60223   -192.03696 
   10760    419.90948    -86.66733 
   10770    416.76444   -1.3370886 
   10780    415.18973    9.7305585 
   10790    416.53346   -46.328571 
   10800    417.26608   -123.62919 
   10810    415.93278   -135.27368 
   10820    418.67553    -2.521888 
   10830    418.98965    126.77864 
   10840    414.17848     113.4132 
   10850    414.50959    15.008468 
   10860    415.40396   -128.56718 
   10870    413.82977   -197.38243 
   10880    415.19137   -74.124485 
   10890    418.19722    112.15304 
   10900    417.52924    131.03499 
   10910    413.99794   -53.509293 
   10920    415.40951   -243.30961 
   10930    414.61028   -324.72116 
   10940     410.7206    -232.7708 
   10950      415.087    39.558662 
   10960    416.71723    207.42348 
   10970    413.14374    126.41435 
   10980    416.90545   -35.734867 
   10990    417.85333   -175.72282 
   11000    414.38251    -143.4814 
   11010     418.1741    144.44085 
   11020    418.89187      391.102 
   11030    415.95754    391.23124 
   11040    416.31206    209.07775 
   11050    414.67479   -17.835209 
   11060    415.03211    -82.06368 
   11070     416.7675    37.771794 
   11080    417.57648    200.45319 
   11090    419.27085    247.58957 
   11100     417.4598    70.241049 
   11110    415.73869   -184.36912 
   11120    414.72981   -317.25035 
   11130    413.17563    -245.1734 
   11140    413.95392   -27.685956 
   11150     413.7149    117.17097 
   11160    415.52081    98.884136 
   11170    417.37643   -33.103467 
   11180    416.28553   -124.93074 
   11190    417.69333   -8.5081912 
   11200    416.35218     227.0487 
   11210    414.26065    428.88861 
   11220    415.20717    463.17609 
   11230    412.83099     263.2892 
   11240    412.88806     62.69342 
   11250    414.50115    41.197935 
   11260    411.53708    143.53447 
   11270    411.99252    277.79353 
   11280    412.93546    258.48905 
   11290    409.51988    44.672366 
   11300    412.16633   -106.67547 
   11310    413.82053   -119.94111 
   11320     411.4124   -35.622785 
   11330     414.3293    114.38276 
   11340    413.62848    114.48071 
   11350    410.66757   -76.617515 
   11360    410.80052   -296.99913 
   11370      410.146   -399.16596 
   11380    410.70884   -289.69777 
   11390     409.5087   -102.88486 
   11400    409.55796    -38.86612 
   11410    410.56241    -218.1942 
   11420    407.89377    -520.4706 
   11430    408.93953   -595.94586 
   11440    411.69737   -368.15159 
   11450    410.60458   -78.207961 
   11460    412.24537    53.673084 
   11470    413.69408   -85.838366 
   11480    411.72827   -333.33621 
   11490    412.46775   -378.47061 
   11500    412.46879   -190.21555 
   11510    412.37992    77.578346 
   11520    414.93034    229.80892 
   11530    413.71858    125.39021 
   11540     414.2937   -68.301899 
   11550    415.25469   -161.13366 
   11560    411.53087   -102.02168 
   11570    412.41327    100.13429 
   11580     412.2248    224.48536 
   11590    409.03627    172.04604 
   11600     412.2181    83.812062 
   11610    412.02846   -17.567664 
   11620    410.00983   -77.527561 
   11630    414.49067    -60.98186 
   11640     412.6765    -106.3468 
   11650    410.15335   -137.81889 
   11660     413.3882    -88.08174 
   11670    410.03715    -111.6028 
   11680    406.90086   -193.27845 
   11690    409.14582   -269.51824 
   11700    407.22109   -349.88297 
   11710    405.46881   -317.28967 
   11720    408.60578   -131.16737 
   11730    409.92395    42.591329 
   11740    408.30405    83.634714 
   11750    409.90008    32.981838 
   11760    411.43551   -56.569698 
   11770    409.22315    -94.69855 
   11780    408.46988    38.935549 
   11790    409.16548    281.80697 
   11800    408.20426     450.0299 
   11810    408.13117    448.25813 
   11820    408.43008     277.8542 
   11830    407.98416      69.8877 
   11840    408.06545    21.738673 
   11850    408.07815    189.62707 
   11860    409.57328    445.29271 
   11870    409.19608    528.32831 
   11880    409.64401    336.00802 
   11890    411.07601   -28.965287 
   11900    407.52459   -350.33975 
   11910    406.92564   -355.84221 
   11920    407.16034   -117.25641 
   11930    404.05202    62.645899 
   11940    406.95084    12.939323 
   11950    408.42056   -339.16948 
   11960    407.95513   -720.42954 
   11970    411.17233   -760.60491 
   11980    409.67489   -475.75606 
   11990    408.26599   -92.870363 
   12000    410.10454    55.082106 
   12010    406.68475   -215.81178 
   12020    405.98554   -574.80578 
   12030    409.45234   -639.29809 
   12040    406.84542    -371.4355 
   12050    408.69033    91.967899 
   12060    413.25784    350.24032 
   12070    409.58092     135.3181 
   12080    410.26335   -229.38432 
   12090    413.03235   -392.26632 
   12100    409.30056   -247.19503 
   12110    408.22208    142.50448 
   12120      409.959    439.57535 
   12130    407.21379    331.74691 
   12140    404.77945   -58.690585 
   12150    408.16793   -342.93606 
   12160    406.81434   -333.62043 
   12170    403.90515   -21.029432 
   12180    408.76466    370.75002 
   12190    406.49652    381.70607 
   12200    402.85721    36.518069 
   12210    407.07261   -293.29604 
   12220    404.00717   -424.01426 
   12230    402.69166    -195.1063 
   12240    407.07881    196.77732 
   12250    404.77124    287.81846 
   12260    405.75945    34.362618 
   12270    407.79637   -352.89462 
   12280    404.59944   -549.15216 
   12290    406.13137    -298.0712 
   12300     407.1739    124.71337 
   12310     405.6047    293.64078 
   12320    405.95985     102.3225 
   12330    406.67476   -214.73436 
   12340    405.25283   -327.13744 
   12350    403.09084   -107.26757 
   12360    405.16192    273.83928 
   12370    404.61318    431.41912 
   12380    401.80623    263.58471 
   12390    405.72895    20.514163 
   12400    405.93251   -148.88986 
   12410    402.00892   -112.44884 
   12420    406.02109    166.87631 
   12430     407.1753    346.05269 
   12440    402.34775    215.81937 
   12450    404.71518   -32.872841 
   12460    406.50946   -232.37128 
   12470    401.99825   -249.87495 
   12480    401.82411   -11.407333 
   12490    405.02495    246.97201 
   12500    403.15158     235.4215 
   12510    400.38187    11.759089 
   12520    403.63395   -158.54733 
   12530    403.74085   -168.59136 
   12540    400.89502    9.2092005 
   12550    403.94525    277.77207 
   12560    404.74411    330.84445 
   12570    400.51202    89.488699 
   12580    401.82156   -169.48157 
   12590    402.30786   -263.13874 
   12600    398.12364   -158.09737 
   12610    401.07856    72.525129 
   12620    403.65132    115.45031 
   12630    400.60394   -123.09764 
   12640    404.57921   -326.85922 
   12650    405.92957   -337.97836 
   12660    401.73577    -154.4592 
   12670     403.4571    113.81438 
   12680    402.71828     171.7483 
   12690    399.59758    9.6702778 
   12700    403.25269   -96.942913 
   12710    403.89071   -56.630672 
   12720    402.66099    103.70657 
   12730    405.70599    243.51527 
   12740    403.60182    150.94863 
   12750    402.10475   -48.055468 
   12760    403.56388     -123.784 
   12770    400.78586   -24.033237 
   12780    402.80619    214.37389 
   12790    404.57528     320.8993 
   12800     401.0449    144.17236 
   12810    401.68846   -109.13308 
   12820    400.99439   -239.38412 
   12830    397.40568   -133.82986 
   12840    399.62241    146.00042 
   12850    401.25029    268.78526 
   12860    400.50291    74.279242 
   12870    401.29186   -268.18678 
   12880    401.46428   -479.22134 
   12890    401.28804   -380.20183 
   12900    399.05498   -90.670488 
   12910    399.78349    159.63542 
   12920    402.90147    158.15352 
   12930    398.94401   -144.36908 
   12940    399.61519   -390.80177 
   12950     402.8248   -358.27492 
   12960    397.47411   -136.13967 
   12970    398.10703    185.91335 
   12980    401.96251    315.46922 
   12990    398.62973    68.105795 
   13000    398.12308   -283.71372 
   13010    399.78561   -448.66162 
   13020    396.48287   -337.12722 
   13030    394.52189   -2.1591387 
   13040    396.49388     283.5174 
   13050    396.56254    231.64691 
   13060    395.04587   -102.35635 
   13070    397.14491    -368.1786 
   13080    398.41726   -335.41371 
   13090    396.07017   -40.038176 
   13100    398.01632    312.35281 
   13110    399.13194     396.1503 
   13120    396.47749    163.48385 
   13130    400.29105   -51.258804 
   13140    398.57873   -91.990204 
   13150    394.20023    95.511688 
   13160    397.64535    375.41852 
   13170    393.68376    362.88321 
   13180      392.448    149.48106 
   13190    399.01192    12.071368 
   13200    396.08963   -14.239161 
   13210    395.45428    143.13734 
   13220    399.72672    320.38269 
   13230    395.48424    269.98052 
   13240    393.85113    161.69427 
   13250    397.22119    171.53279 
   13260    395.74591    251.56159 
   13270     394.9814    359.73809 
   13280    396.67862    397.56519 
   13290    396.66263    284.96027 
   13300    394.36232    107.58691 
   13310    394.34763    69.096349 
   13320    397.76965    226.22477 
   13330    396.08553    359.48481 
   13340    394.55773    323.32716 
   13350    396.46012    98.226651 
   13360    394.47572   -221.42836 
   13370    392.91123   -351.83112 
   13380    396.51748   -157.82142 
   13390    399.17213    127.44655 
   13400    398.25758    205.73928 
   13410    398.75157    11.495991 
   13420    399.54927   -319.43776 
   13430    397.52994   -522.40671 
   13440    396.85559   -364.76725 
   13450    398.48872    55.677713 
   13460    399.00449     361.5225 
   13470    396.97464    271.43765 
   13480    395.77655   -115.09361 
   13490    395.73835   -438.80346 
   13500    393.89135   -395.71743 
   13510    393.54427    34.670486 
   13520    396.25635    496.54448 
   13530    396.79912    548.51926 
   13540    394.94654     148.3071 
   13550     394.9277   -317.24308 
   13560    395.35626   -443.78564 
   13570    394.11934   -134.34104 
   13580    394.83347    349.34516 
   13590    397.49502    561.89684 
   13600    396.92772    268.90184 
   13610    394.80011   -281.06893 
   13620    395.14804   -617.49527 
   13630    394.68928   -511.14596 
   13640    392.98503   -92.479549 
   13650    395.53104     289.5687 
   13660    398.33709    268.66272 
   13670    395.94542   -184.73731 
   13680    396.17281   -646.28153 
   13690    396.39463   -748.21563 
   13700    392.46979   -439.78029 
   13710    391.90712    49.832533 
   13720    392.67513    284.16487 
   13730      392.101    72.313286 
   13740    392.07578   -344.11998 
   13750    392.65587   -571.79334 
   13760    393.22227   -399.85907 
   13770    392.36107    34.393031 
   13780    392.38344    399.39479 
   13790    393.57114    423.36825 
   13800    392.15873    106.83598 
   13810    392.34239   -220.85274 
   13820     393.5876   -273.49658 
   13830    391.20506    -48.18941 
   13840    391.67688    276.03217 
   13850    391.93391    379.83762 
   13860    388.38624    150.73718 
   13870    390.50766    -153.8559 
   13880    390.19249   -355.40717 
   13890    388.88141   -324.62466 
   13900    392.74251   -107.89142 
   13910    391.53112     1.777231 
   13920    391.13868   -41.110551 
   13930    392.33302   -160.56867 
   13940    390.10372   -278.80981 
   13950    391.52543   -275.06245 
   13960    391.67058   -216.69057 
   13970    389.96048   -147.38968 
   13980    390.73328   -34.576912 
   13990    390.28948    69.964159 
   14000    390.16799    117.43229 
   14010    391.49251    68.064972 
   14020    393.38969   -48.302067 
   14030     395.1339   -118.49258 
   14040    393.59135   -73.350945 
   14050    393.71644    92.714681 
   14060    392.45313    200.20564 
   14070    388.11884    110.85469 
   14080    389.61905   -79.211688 
   14090    390.29863   -282.48895 
   14100    389.88701   -344.55285 
   14110    392.06246   -190.33164 
   14120     389.0211    9.3279623 
   14130    387.78806    144.95695 
   14140    387.96878      94.9256 
   14150      385.594   -137.02598 
   14160    388.51195   -300.13132 
   14170    389.95351   -282.74825 
   14180    389.07185   -86.493063 
   14190    390.47515    158.66417 
   14200    387.97308    194.59734 
   14210    387.30503    19.209996 
   14220    387.26397   -228.34579 
   14230    384.76937    -356.0681 
   14240    387.66415   -196.05844 
   14250    386.27599    58.091328 
   14260    383.60521    205.71958 
   14270    387.54656    170.58856 
   14280    385.58384   -81.522786 
   14290    385.49302   -251.90096 
   14300    389.36924   -149.70346 
   14310    388.01159    100.51139 
   14320    388.35519    345.92236 
   14330    387.52151    385.70475 
   14340    385.78938     230.9736 
   14350    387.66032    69.670486 
   14360    386.95619   -3.5472275 
   14370    388.80688     81.60464 
   14380    391.63922    199.90459 
   14390    389.21746    171.90285 
   14400    389.79188    48.613394 
   14410    389.21785   -118.73959 
   14420    386.72707   -214.45929 
   14430      387.675   -144.72113 
   14440    387.12316   -41.893722 
   14450    388.96695   -16.073235 
   14460     389.9651   -145.97753 
   14470    388.93762   -342.48344 
   14480    391.16639   -405.76767 
   14490    387.62328   -344.99494 
   14500    385.34892   -173.26741 
   14510    388.99893   -13.583398 
   14520    387.21016   -73.658309 
   14530    387.53053   -237.00646 
   14540    391.45617   -347.15224 
   14550       390.73   -374.25952 
   14560       388.19   -295.57838 
   14570    386.71443    -190.3484 
   14580    388.28258   -176.08056 
   14590    386.79599   -335.34679 
   14600    386.24959   -506.99411 
   14610    392.32322   -479.58673 
   14620    389.21247   -343.31267 
   14630    385.49976   -131.23107 
   14640    389.27498    44.425039 
   14650    385.89741   -34.441054 
   14660    384.88542   -192.20904 
   14670    389.71049   -242.78879 
   14680    388.35693   -221.28685 
   14690    388.23293   -106.43828 
   14700    388.21588   -15.582384 
   14710    385.37551   -57.981218 
   14720    384.70468   -177.35135 
   14730    383.38495   -293.19231 
   14740    385.74607   -257.19996 
   14750    388.03184   -92.600583 
   14760    385.49447    61.482849 
   14770    388.30014    167.50296 
   14780    387.14946    90.418189 
   14790    381.72638   -75.967765 
   14800    384.72016   -54.733443 
   14810     385.2214    104.89325 
   14820    383.26493    276.74629 
   14830    386.09896    345.88771 
   14840    386.47102    183.74222 
   14850    383.18362   -75.648343 
   14860    383.24123   -137.91428 
   14870    385.17506    37.546032 
   14880    383.89792    213.19305 
   14890    383.64399    201.30984 
   14900     388.4272   -11.770242 
   14910    389.29497    -329.9239 
   14920    386.92532   -467.59505 
   14930    390.53853   -246.64554 
   14940    390.02158    19.669488 
   14950    385.41777    20.374668 
   14960    386.52566     -252.242 
   14970    385.26662   -651.85427 
   14980    383.66636   -806.10579 
   14990    384.84773   -543.13224 
   15000    384.97144   -118.56946 
   15010    386.09001    116.71984 
   15020    384.96481   -45.099638 
   15030    384.42803   -414.97997 
   15040    385.19298   -629.09319 
   15050    383.87591   -495.17908 
   15060    384.59592   -81.979878 
   15070    385.76027    259.58005 
   15080    384.93793    227.13108 
   15090    384.21891    -128.7752 
   15100    383.44583    -495.3554 
   15110    382.75815     -559.032 
   15120    382.03075   -263.05456 
   15130     381.6883    160.95279 
   15140    382.54062    372.00606 
   15150    381.30197     179.5756 
   15160    380.18417   -223.80032 
   15170    381.77465   -465.34225 
   15180    380.32343   -356.77883 
   15190    380.28053    60.312352 
   15200    382.88341    436.23435 
   15210    381.77839    402.24965 
   15220    381.14261     29.72206 
   15230    382.87197   -325.23628 
   15240    382.16402    -369.0581 
   15250    380.65155   -56.047905 
   15260    382.58665    346.65934 
   15270    382.74709    443.36194 
   15280    379.83675    152.18701 
   15290    381.55086   -200.00175 
   15300    380.78488   -334.15193 
   15310    378.60889   -133.76342 
   15320    382.47584    241.95962 
   15330    381.27518    363.01007 
   15340    380.53202    159.28091 
   15350    385.21572   -131.33137 
   15360    382.37848    -308.0687 
   15370    382.34607   -138.25205 
   15380    386.39203    227.63609 
   15390    380.62611    380.91588 
   15400    379.86378    321.57389 
   15410    382.26877    134.45823 
   15420    376.92296   -61.756725 
   15430    379.02362    9.9637186 
   15440     381.6044    229.01071 
   15450    378.46776    354.23111 
   15460    381.32782    364.26972 
   15470    380.95136     197.9416 
   15480    378.18652   -8.8726874 
   15490    379.91478   -60.764798 
   15500    377.75118   -6.7311771 
   15510    377.25439    95.765731 
   15520     378.5486    121.11988 
   15530    377.27437   0.51752951 
   15540    378.94926    -139.3127 
   15550    378.03964   -227.16005 
   15560    376.95656   -182.10046 
   15570    378.56774   -36.905028 
   15580    377.16864    62.159816 
   15590    378.97842    118.86047 
   15600     380.2918    95.540753 
   15610    377.21995    9.2935485 
   15620    379.24353    17.460626 
   15630    379.40757    74.352117 
   15640     375.7513      132.237 
   15650    378.55111    234.04329 
   15660    379.31277    244.61767 
   15670    376.67317    146.33847 
   15680    379.10082    80.846886 
   15690    379.98182    55.015672 
   15700    377.22522    82.697415 
   15710    377.12502    212.49567 
   15720    379.44992    361.24039 
   15730    377.61635    359.46897 
   15740    376.83678    225.72438 
   15750    381.68952    79.103656 
   15760    379.82289   -68.134633 
   15770    377.83174   -65.725994 
   15780    380.87377    102.49638 
   15790    377.16347     175.9961 
   15800    374.93055    98.342746 
   15810    376.79988   -89.482328 
   15820    375.42607   -310.76198 
   15830    376.32223   -356.46778 
   15840    377.55512   -202.89442 
   15850    377.78808    6.6195546 
   15860    378.22942     102.1563 
   15870    376.71941    8.8753194 
   15880    377.65162   -135.97641 
   15890    378.95913   -210.74182 
   15900    378.15995   -161.78963 
   15910    380.49011    20.224221 
   15920    380.97211    170.38493 
   15930    378.36092    178.44578 
   15940    377.80835    84.910768 
   15950     378.3687   -39.638346 
   15960    377.67991   -102.48688 
   15970    376.75054   -34.221811 
   15980    378.85246    131.37684 
   15990     379.5805    221.43043 
   16000    376.93513    154.65592 
   16010    378.80276    64.543596 
   16020    380.32852    15.374997 
   16030    375.72428    10.366839 
   16040     375.8508    111.33279 
   16050    377.15714    196.82339 
   16060    372.96137    156.12706 
   16070    372.55369    105.96457 
   16080    374.38637    96.168092 
   16090    372.79341    98.601554 
   16100    372.80773    129.21049 
   16110    374.11569    139.40456 
   16120     374.8558    95.275426 
   16130    373.74979    21.895151 
   16140    373.12249   -7.3819575 
   16150     374.5713     12.75239 
   16160    371.63745   -36.997068 
   16170    369.95807   -134.12401 
   16180    371.11706   -230.53957 
   16190    367.96384   -330.88831 
   16200    369.44639   -309.39672 
   16210    372.46013   -212.16544 
   16220    371.29695   -173.91659 
   16230    373.62525   -190.53235 
   16240    373.77842   -298.66572 
   16250    371.89066   -409.38142 
   16260    371.85414   -369.77705 
   16270    371.58689   -167.25267 
   16280    372.68713     81.23857 
   16290    373.35915    171.97549 
   16300    374.00424     43.58721 
   16310     376.0043    -167.8329 
   16320    374.87157   -285.97119 
   16330    374.31734   -169.69804 
   16340    376.31376    69.137254 
   16350    374.25268    136.94842 
   16360    372.72495   -22.660399 
   16370    374.10833   -277.75399 
   16380    371.43939   -483.62204 
   16390    370.32574   -461.28687 
   16400    372.21941   -252.48914 
   16410    371.77562    -92.97256 
   16420    371.53509   -116.68715 
   16430    372.62017    -299.1457 
   16440    373.31524   -478.93008 
   16450    372.03183   -490.00904 
   16460    371.44857   -296.80904 
   16470    373.99612   -52.170153 
   16480    373.18903    6.1653986 
   16490    371.31108   -96.844537 
   16500    374.23858   -162.56719 
   16510    372.30214   -169.72262 
   16520    368.73044   -92.320956 
   16530    371.81987    70.049861 
   16540    372.10988    154.39589 
   16550    371.38865    154.89237 
   16560    375.12441    156.78397 
   16570    376.04904    132.30284 
   16580    373.34006    85.403759 
   16590    372.01171    63.731357 
   16600    372.51203    69.831471 
   16610    370.22479    64.558999 
   16620    367.92807    75.145281 
   16630    370.16532    100.38387 
   16640    368.94666    26.836985 
   16650    365.72149   -84.317117 
   16660    368.01984   -95.870343 
   16670    368.69669   -85.333673 
   16680    366.97058   -117.46443 
   16690    368.41349   -165.35129 
   16700     369.5894   -226.09336 
   16710    367.14406   -273.36633 
   16720    364.56574   -253.06631 
   16730    367.60013   -146.53476 
   16740    367.92863   -89.270408 
   16750    364.47925   -129.61739 
   16760    369.99825   -138.38257 
   16770    370.45975   -172.69552 
   16780    364.12359   -162.77744 
   16790    370.18204    54.930259 
   16800    371.71528    184.33324 
   16810    366.55938    96.314001 
   16820    372.62212    16.829749 
   16830    373.84233    -53.54056 
   16840    366.20559   -66.209164 
   16850     366.9388    103.43243 
   16860    367.69321    248.35119 
   16870    363.53396     213.3199 
   16880    366.28782    122.69025 
   16890    370.78395    22.020702 
   16900    369.60804   -61.319165 
   16910    369.53003   -8.9729826 
   16920    371.45926    134.15238 
   16930     369.2002    189.84586 
   16940    366.69123    141.79488 
   16950    366.91978     56.98441 
   16960    367.49223    -13.84978 
   16970    366.22388   -24.586616 
   16980    366.59136     57.93954 
   16990    368.91764    173.80518 
